Latitude,Longitude,cluster
51.75,-3.25,3
51.75,-3.0,3
51.75,-2.75,3
51.75,-2.5,3
51.75,-2.25,3
51.75,-2.0,3
51.75,-1.75,3
51.75,-1.5,3
51.75,-1.25,3
51.75,-1.0,3
51.75,-0.75,3
51.75,-0.5,3
51.75,-0.25,3
51.75,0.0,3
51.75,0.25,3
51.75,0.5,3
51.75,0.75,3
51.75,4.25,3
51.75,4.5,3
51.75,4.75,3
51.75,5.0,3
51.75,5.25,3
51.75,5.5,3
51.75,5.75,3
51.75,6.0,0
51.75,6.25,0
51.75,6.5,0
51.75,6.75,0
51.75,7.0,0
51.75,7.25,0
51.75,7.5,0
51.75,7.75,0
51.75,8.0,0
51.75,8.25,0
51.75,8.5,0
51.75,8.75,0
51.75,9.0,0
51.75,9.25,0
51.75,9.5,0
51.75,9.75,0
51.75,10.0,0
51.75,10.25,0
51.75,10.5,0
51.75,10.75,0
51.75,11.0,0
51.75,11.25,0
51.75,11.5,0
51.75,11.75,4
51.75,12.0,4
51.75,12.25,4
51.75,12.5,0
51.75,12.75,0
51.75,13.0,0
51.75,13.25,0
51.75,13.5,0
51.75,13.75,0
51.75,14.0,0
51.75,14.25,0
51.75,14.5,0
51.75,14.75,0
51.75,15.0,0
51.75,15.25,4
51.75,15.5,4
51.75,15.75,0
51.75,16.0,0
51.75,16.25,0
51.75,16.5,0
51.75,16.75,4
51.75,17.0,4
51.75,17.25,4
51.75,17.5,4
51.75,17.75,4
51.75,18.0,4
51.75,18.25,4
51.75,18.5,4
51.75,18.75,4
51.75,19.0,4
51.75,19.25,4
51.75,19.5,4
51.75,19.75,4
51.75,20.0,4
51.75,20.25,4
51.75,20.5,4
51.75,20.75,4
51.75,21.0,4
51.75,21.25,4
51.75,21.5,4
51.75,21.75,4
51.75,22.0,4
51.75,22.25,4
51.75,22.5,4
51.75,22.75,4
51.75,23.0,4
51.75,23.25,4
51.75,23.5,4
51.75,23.75,4
51.75,24.0,4
51.5,-9.75,3
51.5,-3.5,3
51.5,-3.25,3
51.5,-2.5,3
51.5,-2.25,3
51.5,-2.0,3
51.5,-1.75,3
51.5,-1.5,3
51.5,-1.25,3
51.5,-1.0,3
51.5,-0.75,3
51.5,-0.5,3
51.5,-0.25,3
51.5,0.0,3
51.5,0.25,3
51.5,0.5,3
51.5,3.75,3
51.5,4.0,3
51.5,4.25,3
51.5,4.5,3
51.5,4.75,3
51.5,5.0,3
51.5,5.25,3
51.5,5.5,3
51.5,5.75,0
51.5,6.0,0
51.5,6.25,0
51.5,6.5,0
51.5,6.75,0
51.5,7.0,0
51.5,7.25,0
51.5,7.5,0
51.5,7.75,0
51.5,8.0,0
51.5,8.25,0
51.5,8.5,0
51.5,8.75,0
51.5,9.0,0
51.5,9.25,0
51.5,9.5,0
51.5,9.75,0
51.5,10.0,0
51.5,10.25,0
51.5,10.5,0
51.5,10.75,0
51.5,11.0,0
51.5,11.25,0
51.5,11.5,0
51.5,11.75,0
51.5,12.0,4
51.5,12.25,4
51.5,12.5,0
51.5,12.75,0
51.5,13.0,0
51.5,13.25,0
51.5,13.5,0
51.5,13.75,0
51.5,14.0,0
51.5,14.25,0
51.5,14.5,0
51.5,14.75,0
51.5,15.0,4
51.5,15.25,0
51.5,15.5,0
51.5,15.75,0
51.5,16.0,0
51.5,16.25,0
51.5,16.5,0
51.5,16.75,0
51.5,17.0,4
51.5,17.25,4
51.5,17.5,4
51.5,17.75,4
51.5,18.0,4
51.5,18.25,4
51.5,18.5,4
51.5,18.75,4
51.5,19.0,4
51.5,19.25,4
51.5,19.5,4
51.5,19.75,4
51.5,20.0,4
51.5,20.25,4
51.5,20.5,4
51.5,20.75,4
51.5,21.0,4
51.5,21.25,4
51.5,21.5,4
51.5,21.75,4
51.5,22.0,4
51.5,22.25,4
51.5,22.5,4
51.5,22.75,4
51.5,23.0,4
51.5,23.25,4
51.5,23.5,4
51.25,-3.0,3
51.25,-2.75,3
51.25,-2.5,3
51.25,-2.25,3
51.25,-2.0,3
51.25,-1.75,3
51.25,-1.5,3
51.25,-1.25,3
51.25,-1.0,3
51.25,-0.75,3
51.25,-0.5,3
51.25,-0.25,3
51.25,0.0,3
51.25,0.25,3
51.25,0.5,3
51.25,0.75,3
51.25,1.0,3
51.25,1.25,3
51.25,3.0,3
51.25,3.25,3
51.25,3.5,3
51.25,3.75,3
51.25,4.0,3
51.25,4.25,3
51.25,4.5,3
51.25,4.75,3
51.25,5.0,3
51.25,5.25,3
51.25,5.5,3
51.25,5.75,0
51.25,6.0,0
51.25,6.25,0
51.25,6.5,0
51.25,6.75,0
51.25,7.0,0
51.25,7.25,0
51.25,7.5,0
51.25,7.75,0
51.25,8.0,0
51.25,8.25,0
51.25,8.5,0
51.25,8.75,0
51.25,9.0,0
51.25,9.25,0
51.25,9.5,0
51.25,9.75,0
51.25,10.0,0
51.25,10.25,0
51.25,10.5,0
51.25,10.75,0
51.25,11.0,0
51.25,11.25,0
51.25,11.5,0
51.25,11.75,0
51.25,12.0,0
51.25,12.25,0
51.25,12.5,0
51.25,12.75,0
51.25,13.0,0
51.25,13.25,0
51.25,13.5,0
51.25,13.75,0
51.25,14.0,0
51.25,14.25,0
51.25,14.5,4
51.25,14.75,0
51.25,15.0,0
51.25,15.25,0
51.25,15.5,0
51.25,15.75,0
51.25,16.0,0
51.25,16.25,0
51.25,16.5,0
51.25,16.75,4
51.25,17.0,4
51.25,17.25,4
51.25,17.5,4
51.25,17.75,4
51.25,18.0,4
51.25,18.25,4
51.25,18.5,4
51.25,18.75,4
51.25,19.0,4
51.25,19.25,4
51.25,19.5,4
51.25,19.75,4
51.25,20.0,4
51.25,20.25,4
51.25,20.5,4
51.25,20.75,4
51.25,21.0,4
51.25,21.25,4
51.25,21.5,4
51.25,21.75,4
51.25,22.0,4
51.25,22.25,4
51.25,22.5,4
51.25,22.75,4
51.25,23.0,4
51.25,23.25,4
51.25,23.5,4
51.0,-4.25,3
51.0,-4.0,3
51.0,-3.75,3
51.0,-3.5,3
51.0,-3.25,3
51.0,-3.0,3
51.0,-2.75,3
51.0,-2.5,3
51.0,-2.25,3
51.0,-2.0,3
51.0,-1.75,3
51.0,-1.5,3
51.0,-1.25,3
51.0,-1.0,3
51.0,-0.75,3
51.0,-0.5,3
51.0,-0.25,3
51.0,0.0,3
51.0,0.25,3
51.0,0.5,3
51.0,0.75,3
51.0,1.0,3
51.0,2.0,3
51.0,2.25,3
51.0,2.5,3
51.0,2.75,3
51.0,3.0,3
51.0,3.25,3
51.0,3.5,3
51.0,3.75,3
51.0,4.0,3
51.0,4.25,3
51.0,4.5,3
51.0,4.75,3
51.0,5.0,3
51.0,5.25,3
51.0,5.5,0
51.0,5.75,0
51.0,6.0,0
51.0,6.25,0
51.0,6.5,0
51.0,6.75,0
51.0,7.0,0
51.0,7.25,0
51.0,7.5,0
51.0,7.75,0
51.0,8.0,0
51.0,8.25,0
51.0,8.5,0
51.0,8.75,0
51.0,9.0,0
51.0,9.25,0
51.0,9.5,0
51.0,9.75,0
51.0,10.0,0
51.0,10.25,0
51.0,10.5,0
51.0,10.75,0
51.0,11.0,0
51.0,11.25,0
51.0,11.5,0
51.0,11.75,0
51.0,12.0,0
51.0,12.25,0
51.0,12.5,0
51.0,12.75,0
51.0,13.0,0
51.0,13.25,0
51.0,13.5,0
51.0,13.75,0
51.0,14.0,0
51.0,14.25,0
51.0,14.5,0
51.0,14.75,0
51.0,15.0,0
51.0,15.25,0
51.0,15.5,0
51.0,15.75,0
51.0,16.0,0
51.0,16.25,0
51.0,16.5,4
51.0,16.75,4
51.0,17.0,4
51.0,17.25,4
51.0,17.5,4
51.0,17.75,4
51.0,18.0,4
51.0,18.25,4
51.0,18.5,4
51.0,18.75,4
51.0,19.0,4
51.0,19.25,4
51.0,19.5,4
51.0,19.75,4
51.0,20.0,4
51.0,20.25,4
51.0,20.5,4
51.0,20.75,4
51.0,21.0,4
51.0,21.25,4
51.0,21.5,4
51.0,21.75,4
51.0,22.0,4
51.0,22.25,4
51.0,22.5,4
51.0,22.75,4
51.0,23.0,4
51.0,23.25,4
51.0,23.5,4
51.0,23.75,4
50.75,-4.5,3
50.75,-4.25,3
50.75,-4.0,3
50.75,-3.75,3
50.75,-3.5,3
50.75,-3.25,3
50.75,-3.0,3
50.75,-2.75,3
50.75,-2.5,3
50.75,-2.25,3
50.75,-2.0,3
50.75,-1.75,3
50.75,-1.25,3
50.75,1.75,3
50.75,2.0,3
50.75,2.25,3
50.75,2.5,3
50.75,2.75,3
50.75,3.0,3
50.75,3.25,3
50.75,3.5,3
50.75,3.75,3
50.75,4.0,3
50.75,4.25,3
50.75,4.5,3
50.75,4.75,3
50.75,5.0,3
50.75,5.25,0
50.75,5.5,0
50.75,5.75,0
50.75,6.0,0
50.75,6.25,0
50.75,6.5,0
50.75,6.75,0
50.75,7.0,0
50.75,7.25,0
50.75,7.5,0
50.75,7.75,0
50.75,8.0,0
50.75,8.25,0
50.75,8.5,0
50.75,8.75,0
50.75,9.0,0
50.75,9.25,0
50.75,9.5,0
50.75,9.75,0
50.75,10.0,0
50.75,10.25,0
50.75,10.5,0
50.75,10.75,0
50.75,11.0,0
50.75,11.25,0
50.75,11.5,0
50.75,11.75,0
50.75,12.0,0
50.75,12.25,0
50.75,12.5,0
50.75,12.75,0
50.75,13.0,0
50.75,13.25,0
50.75,13.5,0
50.75,13.75,0
50.75,14.0,0
50.75,14.25,0
50.75,14.5,0
50.75,14.75,0
50.75,15.0,0
50.75,15.25,0
50.75,15.5,2
50.75,15.75,2
50.75,16.0,0
50.75,16.25,0
50.75,16.5,4
50.75,16.75,4
50.75,17.0,4
50.75,17.25,4
50.75,17.5,4
50.75,17.75,4
50.75,18.0,4
50.75,18.25,4
50.75,18.5,4
50.75,18.75,4
50.75,19.0,4
50.75,19.25,4
50.75,19.5,4
50.75,19.75,4
50.75,20.0,4
50.75,20.25,4
50.75,20.5,4
50.75,20.75,4
50.75,21.0,4
50.75,21.25,4
50.75,21.5,4
50.75,21.75,4
50.75,22.0,4
50.75,22.25,4
50.75,22.5,4
50.75,22.75,4
50.75,23.0,4
50.75,23.25,4
50.75,23.5,4
50.75,23.75,4
50.75,24.0,4
50.5,-4.75,3
50.5,-4.5,3
50.5,-4.25,3
50.5,-4.0,3
50.5,-3.75,3
50.5,1.75,3
50.5,2.0,3
50.5,2.25,3
50.5,2.5,3
50.5,2.75,3
50.5,3.0,3
50.5,3.25,3
50.5,3.5,3
50.5,3.75,3
50.5,4.0,3
50.5,4.25,3
50.5,4.5,3
50.5,4.75,3
50.5,5.0,0
50.5,5.25,0
50.5,5.5,0
50.5,5.75,0
50.5,6.0,0
50.5,6.25,0
50.5,6.5,0
50.5,6.75,0
50.5,7.0,0
50.5,7.25,0
50.5,7.5,0
50.5,7.75,0
50.5,8.0,0
50.5,8.25,0
50.5,8.5,0
50.5,8.75,0
50.5,9.0,0
50.5,9.25,0
50.5,9.5,0
50.5,9.75,0
50.5,10.0,0
50.5,10.25,0
50.5,10.5,0
50.5,10.75,0
50.5,11.0,0
50.5,11.25,0
50.5,11.5,0
50.5,11.75,0
50.5,12.0,0
50.5,12.25,0
50.5,12.5,0
50.5,12.75,0
50.5,13.0,0
50.5,13.25,0
50.5,13.5,0
50.5,13.75,0
50.5,14.0,0
50.5,14.25,0
50.5,14.5,0
50.5,14.75,0
50.5,15.0,0
50.5,15.25,0
50.5,15.5,0
50.5,15.75,0
50.5,16.0,0
50.5,16.25,0
50.5,16.5,0
50.5,16.75,0
50.5,17.0,4
50.5,17.25,4
50.5,17.5,4
50.5,17.75,4
50.5,18.0,4
50.5,18.25,4
50.5,18.5,4
50.5,18.75,4
50.5,19.0,4
50.5,19.25,4
50.5,19.5,4
50.5,19.75,4
50.5,20.0,4
50.5,20.25,4
50.5,20.5,4
50.5,20.75,4
50.5,21.0,4
50.5,21.25,4
50.5,21.5,4
50.5,21.75,4
50.5,22.0,4
50.5,22.25,4
50.5,22.5,4
50.5,22.75,4
50.5,23.0,4
50.5,23.25,4
50.5,23.5,4
50.5,23.75,4
50.5,24.0,4
50.25,-5.25,3
50.25,-5.0,3
50.25,-3.75,3
50.25,1.75,3
50.25,2.0,3
50.25,2.25,3
50.25,2.5,3
50.25,2.75,3
50.25,3.0,3
50.25,3.25,3
50.25,3.5,3
50.25,3.75,3
50.25,4.0,0
50.25,4.25,0
50.25,4.5,0
50.25,4.75,0
50.25,5.0,0
50.25,5.25,0
50.25,5.5,0
50.25,5.75,0
50.25,6.0,0
50.25,6.25,0
50.25,6.5,0
50.25,6.75,0
50.25,7.0,0
50.25,7.25,0
50.25,7.5,0
50.25,7.75,0
50.25,8.0,0
50.25,8.25,0
50.25,8.5,0
50.25,8.75,0
50.25,9.0,0
50.25,9.25,0
50.25,9.5,0
50.25,9.75,0
50.25,10.0,0
50.25,10.25,0
50.25,10.5,0
50.25,10.75,0
50.25,11.0,0
50.25,11.25,0
50.25,11.5,0
50.25,11.75,0
50.25,12.0,0
50.25,12.25,0
50.25,12.5,0
50.25,12.75,0
50.25,13.0,0
50.25,13.25,0
50.25,13.5,0
50.25,13.75,0
50.25,14.0,0
50.25,14.25,0
50.25,14.5,0
50.25,14.75,0
50.25,15.0,0
50.25,15.25,0
50.25,15.5,0
50.25,15.75,0
50.25,16.0,0
50.25,16.25,0
50.25,16.5,0
50.25,16.75,0
50.25,17.0,0
50.25,17.25,0
50.25,17.5,4
50.25,17.75,4
50.25,18.0,4
50.25,18.25,4
50.25,18.5,4
50.25,18.75,4
50.25,19.0,4
50.25,19.25,4
50.25,19.5,4
50.25,19.75,4
50.25,20.0,4
50.25,20.25,4
50.25,20.5,4
50.25,20.75,4
50.25,21.0,4
50.25,21.25,4
50.25,21.5,4
50.25,21.75,4
50.25,22.0,4
50.25,22.25,4
50.25,22.5,4
50.25,22.75,4
50.25,23.0,4
50.25,23.25,4
50.25,23.5,4
50.0,1.25,3
50.0,1.5,3
50.0,1.75,3
50.0,2.0,3
50.0,2.25,3
50.0,2.5,3
50.0,2.75,3
50.0,3.0,3
50.0,3.25,3
50.0,3.5,0
50.0,3.75,0
50.0,4.0,0
50.0,4.25,0
50.0,4.5,0
50.0,4.75,0
50.0,5.0,0
50.0,5.25,0
50.0,5.5,0
50.0,5.75,0
50.0,6.0,0
50.0,6.25,0
50.0,6.5,0
50.0,6.75,0
50.0,7.0,0
50.0,7.25,0
50.0,7.5,0
50.0,7.75,0
50.0,8.0,0
50.0,8.25,0
50.0,8.5,0
50.0,8.75,0
50.0,9.0,0
50.0,9.25,0
50.0,9.5,0
50.0,9.75,0
50.0,10.0,0
50.0,10.25,0
50.0,10.5,0
50.0,10.75,0
50.0,11.0,0
50.0,11.25,0
50.0,11.5,0
50.0,11.75,0
50.0,12.0,0
50.0,12.25,0
50.0,12.5,0
50.0,12.75,0
50.0,13.0,0
50.0,13.25,0
50.0,13.5,0
50.0,13.75,0
50.0,14.0,0
50.0,14.25,0
50.0,14.5,4
50.0,14.75,0
50.0,15.0,0
50.0,15.25,0
50.0,15.5,0
50.0,15.75,0
50.0,16.0,4
50.0,16.25,4
50.0,16.5,0
50.0,16.75,0
50.0,17.0,0
50.0,17.25,5
50.0,17.5,4
50.0,17.75,4
50.0,18.0,4
50.0,18.25,4
50.0,18.5,4
50.0,18.75,4
50.0,19.0,4
50.0,19.25,4
50.0,19.5,4
50.0,19.75,4
50.0,20.0,4
50.0,20.25,4
50.0,20.5,4
50.0,20.75,4
50.0,21.0,4
50.0,21.25,4
50.0,21.5,4
50.0,21.75,4
50.0,22.0,4
50.0,22.25,4
50.0,22.5,4
50.0,22.75,4
50.0,23.0,4
49.75,0.5,3
49.75,0.75,3
49.75,1.0,3
49.75,1.25,3
49.75,1.5,3
49.75,1.75,3
49.75,2.0,3
49.75,2.25,3
49.75,2.5,3
49.75,2.75,3
49.75,3.0,3
49.75,3.25,3
49.75,3.5,3
49.75,3.75,3
49.75,4.0,0
49.75,4.25,0
49.75,4.5,0
49.75,4.75,0
49.75,5.0,0
49.75,5.25,0
49.75,5.5,0
49.75,5.75,0
49.75,6.0,0
49.75,6.25,0
49.75,6.5,0
49.75,6.75,0
49.75,7.0,0
49.75,7.25,0
49.75,7.5,0
49.75,7.75,0
49.75,8.0,0
49.75,8.25,0
49.75,8.5,0
49.75,8.75,0
49.75,9.0,0
49.75,9.25,0
49.75,9.5,0
49.75,9.75,0
49.75,10.0,0
49.75,10.25,0
49.75,10.5,0
49.75,10.75,0
49.75,11.0,0
49.75,11.25,0
49.75,11.5,0
49.75,11.75,0
49.75,12.0,0
49.75,12.25,0
49.75,12.5,0
49.75,12.75,0
49.75,13.0,0
49.75,13.25,0
49.75,13.5,0
49.75,13.75,0
49.75,14.0,0
49.75,14.25,0
49.75,14.5,0
49.75,14.75,0
49.75,15.0,0
49.75,15.25,0
49.75,15.5,0
49.75,15.75,0
49.75,16.0,0
49.75,16.25,0
49.75,16.5,0
49.75,16.75,0
49.75,17.0,4
49.75,17.25,4
49.75,17.5,4
49.75,17.75,4
49.75,18.0,4
49.75,18.25,4
49.75,18.5,4
49.75,18.75,4
49.75,19.0,5
49.75,19.25,0
49.75,19.5,4
49.75,19.75,5
49.75,20.0,4
49.75,20.25,4
49.75,20.5,4
49.75,20.75,4
49.75,21.0,4
49.75,21.25,4
49.75,21.5,4
49.75,21.75,4
49.75,22.0,4
49.75,22.25,4
49.75,22.5,4
49.75,22.75,4
49.5,-1.75,3
49.5,-1.5,3
49.5,-1.25,3
49.5,0.25,3
49.5,0.5,3
49.5,0.75,3
49.5,1.0,3
49.5,1.25,3
49.5,1.5,3
49.5,1.75,3
49.5,2.0,3
49.5,2.25,3
49.5,2.5,3
49.5,2.75,3
49.5,3.0,3
49.5,3.25,3
49.5,3.5,3
49.5,3.75,0
49.5,4.0,0
49.5,4.25,0
49.5,4.5,0
49.5,4.75,0
49.5,5.0,0
49.5,5.25,0
49.5,5.5,0
49.5,5.75,0
49.5,6.0,0
49.5,6.25,0
49.5,6.5,0
49.5,6.75,0
49.5,7.0,0
49.5,7.25,0
49.5,7.5,0
49.5,7.75,0
49.5,8.0,0
49.5,8.25,0
49.5,8.5,0
49.5,8.75,0
49.5,9.0,0
49.5,9.25,0
49.5,9.5,0
49.5,9.75,0
49.5,10.0,0
49.5,10.25,0
49.5,10.5,0
49.5,10.75,0
49.5,11.0,0
49.5,11.25,0
49.5,11.5,0
49.5,11.75,0
49.5,12.0,0
49.5,12.25,0
49.5,12.5,0
49.5,12.75,0
49.5,13.0,0
49.5,13.25,0
49.5,13.5,0
49.5,13.75,0
49.5,14.0,0
49.5,14.25,0
49.5,14.5,0
49.5,14.75,0
49.5,15.0,0
49.5,15.25,0
49.5,15.5,0
49.5,15.75,0
49.5,16.0,0
49.5,16.25,0
49.5,16.5,0
49.5,16.75,0
49.5,17.0,4
49.5,17.25,4
49.5,17.5,4
49.5,17.75,4
49.5,18.0,4
49.5,18.25,5
49.5,18.5,5
49.5,18.75,4
49.5,19.0,5
49.5,19.25,5
49.5,19.5,0
49.5,19.75,5
49.5,20.0,5
49.5,20.25,5
49.5,20.5,4
49.5,20.75,5
49.5,21.0,4
49.5,21.25,4
49.5,21.5,8
49.5,21.75,8
49.5,22.0,8
49.5,22.25,4
49.5,22.5,4
49.25,-1.5,3
49.25,-1.25,3
49.25,-1.0,3
49.25,-0.75,3
49.25,-0.5,3
49.25,-0.25,3
49.25,0.0,3
49.25,0.25,3
49.25,0.5,3
49.25,0.75,3
49.25,1.0,3
49.25,1.25,3
49.25,1.5,3
49.25,1.75,3
49.25,2.0,3
49.25,2.25,3
49.25,2.5,3
49.25,2.75,3
49.25,3.0,3
49.25,3.25,3
49.25,3.5,3
49.25,3.75,3
49.25,4.0,3
49.25,4.25,0
49.25,4.5,0
49.25,4.75,0
49.25,5.0,0
49.25,5.25,0
49.25,5.5,0
49.25,5.75,0
49.25,6.0,0
49.25,6.25,0
49.25,6.5,0
49.25,6.75,0
49.25,7.0,0
49.25,7.25,0
49.25,7.5,0
49.25,7.75,0
49.25,8.0,0
49.25,8.25,0
49.25,8.5,0
49.25,8.75,0
49.25,9.0,0
49.25,9.25,0
49.25,9.5,0
49.25,9.75,0
49.25,10.0,0
49.25,10.25,0
49.25,10.5,0
49.25,10.75,0
49.25,11.0,0
49.25,11.25,0
49.25,11.5,0
49.25,11.75,0
49.25,12.0,0
49.25,12.25,0
49.25,12.5,0
49.25,12.75,0
49.25,13.0,0
49.25,13.25,0
49.25,13.5,0
49.25,13.75,0
49.25,14.0,0
49.25,14.25,0
49.25,14.5,0
49.25,14.75,0
49.25,15.0,0
49.25,15.25,0
49.25,15.5,0
49.25,15.75,0
49.25,16.0,0
49.25,16.25,0
49.25,16.5,4
49.25,16.75,4
49.25,17.0,4
49.25,17.25,4
49.25,17.5,4
49.25,17.75,4
49.25,18.0,4
49.25,18.25,5
49.25,18.5,4
49.25,18.75,4
49.25,19.0,4
49.25,19.25,5
49.25,19.5,5
49.25,19.75,5
49.25,20.0,7
49.25,20.25,5
49.25,20.5,5
49.25,20.75,5
49.25,21.0,5
49.25,21.25,8
49.25,21.5,8
49.25,21.75,8
49.25,22.0,5
49.25,22.25,5
49.25,22.5,4
49.0,-1.5,3
49.0,-1.25,3
49.0,-1.0,3
49.0,-0.75,3
49.0,-0.5,3
49.0,-0.25,3
49.0,0.0,3
49.0,0.25,3
49.0,0.5,3
49.0,0.75,3
49.0,1.0,3
49.0,1.25,3
49.0,1.5,3
49.0,1.75,3
49.0,2.0,3
49.0,2.25,3
49.0,2.5,3
49.0,2.75,3
49.0,3.0,3
49.0,3.25,3
49.0,3.5,0
49.0,3.75,0
49.0,4.0,3
49.0,4.25,3
49.0,4.5,3
49.0,4.75,3
49.0,5.0,3
49.0,5.25,0
49.0,5.5,0
49.0,5.75,0
49.0,6.0,0
49.0,6.25,0
49.0,6.5,0
49.0,6.75,0
49.0,7.0,0
49.0,7.25,0
49.0,7.5,0
49.0,7.75,0
49.0,8.0,0
49.0,8.25,0
49.0,8.5,0
49.0,8.75,0
49.0,9.0,0
49.0,9.25,0
49.0,9.5,0
49.0,9.75,0
49.0,10.0,0
49.0,10.25,0
49.0,10.5,0
49.0,10.75,0
49.0,11.0,0
49.0,11.25,0
49.0,11.5,0
49.0,11.75,0
49.0,12.0,0
49.0,12.25,0
49.0,12.5,0
49.0,12.75,0
49.0,13.0,0
49.0,13.25,0
49.0,13.5,1
49.0,13.75,1
49.0,14.0,0
49.0,14.25,0
49.0,14.5,0
49.0,14.75,0
49.0,15.0,0
49.0,15.25,0
49.0,15.5,0
49.0,15.75,0
49.0,16.0,4
49.0,16.25,4
49.0,16.5,4
49.0,16.75,4
49.0,17.0,4
49.0,17.25,4
49.0,17.5,4
49.0,17.75,4
49.0,18.0,4
49.0,18.25,4
49.0,18.5,4
49.0,18.75,5
49.0,19.0,4
49.0,19.25,5
49.0,19.5,5
49.0,19.75,5
49.0,20.0,5
49.0,20.25,5
49.0,20.5,8
49.0,20.75,4
49.0,21.0,8
49.0,21.25,8
49.0,21.5,8
49.0,21.75,8
49.0,22.0,8
49.0,22.25,4
48.75,-3.5,3
48.75,-3.25,3
48.75,-3.0,3
48.75,-1.5,3
48.75,-1.25,3
48.75,-1.0,3
48.75,-0.75,3
48.75,-0.5,3
48.75,-0.25,3
48.75,0.0,3
48.75,0.25,3
48.75,0.5,3
48.75,0.75,3
48.75,1.0,3
48.75,1.25,3
48.75,1.5,3
48.75,1.75,3
48.75,2.0,3
48.75,2.25,3
48.75,2.5,3
48.75,2.75,3
48.75,3.0,3
48.75,3.25,3
48.75,3.5,3
48.75,3.75,3
48.75,4.0,3
48.75,4.25,0
48.75,4.5,3
48.75,4.75,3
48.75,5.0,3
48.75,5.25,3
48.75,5.5,3
48.75,5.75,0
48.75,6.0,0
48.75,6.25,0
48.75,6.5,0
48.75,6.75,0
48.75,7.0,0
48.75,7.25,0
48.75,7.5,0
48.75,7.75,0
48.75,8.0,0
48.75,8.25,0
48.75,8.5,0
48.75,8.75,0
48.75,9.0,0
48.75,9.25,0
48.75,9.5,0
48.75,9.75,0
48.75,10.0,0
48.75,10.25,0
48.75,10.5,0
48.75,10.75,0
48.75,11.0,0
48.75,11.25,0
48.75,11.5,0
48.75,11.75,0
48.75,12.0,0
48.75,12.25,0
48.75,12.5,0
48.75,12.75,0
48.75,13.0,0
48.75,13.25,0
48.75,13.5,0
48.75,13.75,0
48.75,14.0,0
48.75,14.25,0
48.75,14.5,0
48.75,14.75,0
48.75,15.0,0
48.75,15.25,0
48.75,15.5,0
48.75,15.75,0
48.75,16.0,4
48.75,16.25,4
48.75,16.5,4
48.75,16.75,4
48.75,17.0,4
48.75,17.25,4
48.75,17.5,4
48.75,17.75,4
48.75,18.0,5
48.75,18.25,4
48.75,18.5,4
48.75,18.75,4
48.75,19.0,5
48.75,19.25,4
48.75,19.5,5
48.75,19.75,5
48.75,20.0,5
48.75,20.25,5
48.75,20.5,4
48.75,20.75,5
48.75,21.0,5
48.75,21.25,4
48.75,21.5,8
48.75,21.75,8
48.75,22.0,8
48.75,22.25,8
48.5,-4.5,3
48.5,-4.25,3
48.5,-4.0,3
48.5,-3.75,3
48.5,-3.5,3
48.5,-3.25,3
48.5,-3.0,3
48.5,-2.75,3
48.5,-2.5,3
48.5,-2.25,3
48.5,-2.0,3
48.5,-1.75,3
48.5,-1.5,3
48.5,-1.25,3
48.5,-1.0,3
48.5,-0.75,3
48.5,-0.5,3
48.5,-0.25,3
48.5,0.0,3
48.5,0.25,3
48.5,0.5,3
48.5,0.75,3
48.5,1.0,3
48.5,1.25,3
48.5,1.5,3
48.5,1.75,3
48.5,2.0,3
48.5,2.25,3
48.5,2.5,3
48.5,2.75,3
48.5,3.0,3
48.5,3.25,3
48.5,3.5,3
48.5,3.75,3
48.5,4.0,3
48.5,4.25,3
48.5,4.5,3
48.5,4.75,3
48.5,5.0,3
48.5,5.25,0
48.5,5.5,0
48.5,5.75,0
48.5,6.0,0
48.5,6.25,0
48.5,6.5,0
48.5,6.75,0
48.5,7.0,0
48.5,7.25,0
48.5,7.5,0
48.5,7.75,0
48.5,8.0,0
48.5,8.25,1
48.5,8.5,0
48.5,8.75,0
48.5,9.0,0
48.5,9.25,0
48.5,9.5,0
48.5,9.75,0
48.5,10.0,0
48.5,10.25,0
48.5,10.5,0
48.5,10.75,0
48.5,11.0,0
48.5,11.25,0
48.5,11.5,0
48.5,11.75,0
48.5,12.0,0
48.5,12.25,0
48.5,12.5,0
48.5,12.75,0
48.5,13.0,0
48.5,13.25,0
48.5,13.5,0
48.5,13.75,0
48.5,14.0,0
48.5,14.25,0
48.5,14.5,0
48.5,14.75,0
48.5,15.0,0
48.5,15.25,0
48.5,15.5,0
48.5,15.75,4
48.5,16.0,4
48.5,16.25,4
48.5,16.5,4
48.5,16.75,4
48.5,17.0,4
48.5,17.25,4
48.5,17.5,4
48.5,17.75,4
48.5,18.0,4
48.5,18.25,4
48.5,18.5,4
48.5,18.75,4
48.5,19.0,4
48.5,19.25,5
48.5,19.5,8
48.5,19.75,8
48.5,20.0,8
48.5,20.25,8
48.5,20.5,8
48.5,20.75,8
48.5,21.0,8
48.5,21.25,8
48.5,21.5,8
48.5,21.75,8
48.5,22.0,8
48.25,-4.5,3
48.25,-4.25,3
48.25,-4.0,3
48.25,-3.75,3
48.25,-3.5,3
48.25,-3.25,3
48.25,-3.0,3
48.25,-2.75,3
48.25,-2.5,3
48.25,-2.25,3
48.25,-2.0,3
48.25,-1.75,3
48.25,-1.5,3
48.25,-1.25,3
48.25,-1.0,3
48.25,-0.75,3
48.25,-0.5,3
48.25,-0.25,3
48.25,0.0,3
48.25,0.25,3
48.25,0.5,3
48.25,0.75,3
